
























                            MakeNL -- Version 2.51MakeNL -- Version 2.51

                          NODELIST Generator ProgramNODELIST Generator Program





                                 by Ben Bakerby Ben Baker







                  Copyright 1987-1992 -- All Rights ReservedCopyright 1987-1992 -- All Rights Reserved











                               Table of ContentsTable of Contents



       1. Introduction                                                 1
          1.1 How to use this manual                                   2

       2. MakeNL Operation                                             3
          2.1 Operational overview                                     3
          2.2 Operation at a Hub or simple Network                     4
          2.3 Operation at a large Network                             6
          2.4 Operation by a Regional Coordinator                     10
          2.5 Operation by a Zone Coordinator                         10
          2.6 Putting together a Distribution Nodelist Segment        13

       3. Definitions                                                 14
          3.1 Composite Nodelist                                      14
          3.2 Generic File Name                                       14
          3.3 Explicit File Name                                      14
          3.4 Archive File                                            14
          3.5 Difference File                                         15
          3.6 Submittal File                                          15
          3.7 Distribution File                                       15
          3.8 Absolute Directory Path                                 15
          3.9 Relative Directory Path                                 15
          3.10 Publication Date                                       15

       4. MakeNL Command Line                                         17
          4.1 Control file name                                       17
          4.2 /TEST switch                                            17
          4.3 /PROCESS switch                                         18
          4.4 /MERGE switch                                           18
          4.5 /NAME=<network_name>                                    18
          4.6 Error return codes                                      19

       5. MakeNL Directories                                          20
          5.1 Master Directory                                        20
          5.2 Update Directory                                        20
          5.3 Mailfiles Directory                                     20
          5.4 Upload Directory                                        20
          5.5 Other Directories                                       20

       6. MakeNL Control File                                         21
          6.1 Control statements                                      21
             6.1.1 MAKe <segment_type> [<number> [<source_file>]]     21
             6.1.2 NAMe <network_name>                                22
             6.1.3 PUBlish <day_of_week>                              22
             6.1.4 PROcess <day_of_week>                              23
             6.1.5 MERge [<nodelist_name>]                            24

                                        i






             6.1.6 PRIvate <disposition>                              25
             6.1.7 MINphone <minimum_parts>                           25
             6.1.8 BAUdrate <valid_baud_rates>                        26
          6.2 Defining nodelist segment directories                   27
             6.2.1 MASter <directory_path_name>                       27
             6.2.2 UPLoads <directory_path_name>                      27
             6.2.3 MAIlfiles <directory_path_name>                    28
             6.2.4 UPDate <directory_path_name>                       28
             6.2.5 BADfiles <directory_path_name>                     28
          6.3 Defining output                                         29
             6.3.1 OUTFile <filename>                                 29
             6.3.2 OUTPath <directory_path_name>                      29
             6.3.3 THReshold <arc_size> [<diff_size>]                 29
             6.3.4 ARC <n>                                            30
             6.3.5 OUTDiff <generic_filename>                         30
             6.3.6 CLEanup                                            32
          6.4 External message transmission                           32
             6.4.1 NETaddress [<zone>:]<net>/<node>                   33
             6.4.2 MESsages <directory_path_name>                     33
             6.4.3 SUBmit <address> [<flags>]                         33
             6.4.4 NOTify <type> [<flags>]                            34
          6.5 Defining special files                                  34
             6.5.1 Output comments files                              34
                6.5.1.1 COPyright <explicit_filename>                 35
                6.5.1.2 PROlog <explicit_filename>                    36
                6.5.1.3 EPIlog <explicit_filename>                    36
             6.5.2 Comments from received files                       36
                6.5.2.1 COMments <explicit_filename>                  36
          6.6 DATa                                                    36
          6.7 FILes                                                   37

       7. Disk and Memory Space Considerations                        38

       8. Contents of MakeNL Distribution Package                     40

       9. MakeNL License Information                                  41



















                                        ii









                               Table of FiguresTable of Figures






       Figure 1.  Data Flow - Test Mode vs. Process Mode               3

       Figure 2.  Sample control files for Hubs and small Nets         5

       Figure 3.  Sample control file for large Nets                   7

       Figure 4.  Sample control file for Regional Coordinator         9

       Figure 5.  Sample control file for Zone Coordinators           11

       Figure 6,  Sample control file for distribution lists          12


































                                        iii











                                1. Introduction1. Introduction


       FidoNetFidoNet, a  trade mark of Tom Jennings, was the name of the first
       amateur electronic  mail program.   There  are now  several  mail
       server programs  that support  FidoNet protocols.   Many  amateur
       networks, large  and small,  are using  one or more of these mail
       servers to communicate regularly.

       The glue  that holds an amateur network together is its nodelist,
       a document  that describes  the nodes in the network, and the re-
       lationship between them.  To be effective, this document must use
       a consistent format, so that programs may process its information
       automatically.   The FidoNet  Technical Standards Committee main-
       tains, among  others, a document called FTS-0005.TXT that defines
       the format  for a  FidoNet compatible  nodelist.   A copy of that
       document is included in this distribution.

       Furthermore, a nodelist must be accurate and current.  An out-of-
       date phone  number, for  example, is useless.  It must be updated
       regularly, and  most networks  publish a  new nodelist each week.
       This is  an enormous task in any network of more than a few dozen
       nodes.   No one  person can  do it.   But  division of labor adds
       complexity.

       Obviously, we  need a  tool that  can  help  verify  consistency,
       maximize accuracy  and currency,  minimize effort,  and  minimize
       cost.  MakeNLMakeNL is such a tool.

       MakeNLMakeNL supports  the multilevel  nodelist  generation  techniques
       presently in  use in  several FidoNet  compatible electronic mail
       networks.   It helps maintain nodelist segments at any level from
       Hub through  Network, Region  and Zone  to the  composite distri-
       bution nodelist.

       MakeNLMakeNL's main  purpose for  being is to create a "submittal file"
       (see definitions - section 3 on page 14) containing your nodelist
       update, and to send it to your coordinator.  It can do this auto-
       matically, if  you set  up its  control file  properly.   It is a
       complex program  and looks  intimidating, but  it is  not  really
       difficult.

       MakeNLMakeNL has features to help in nodelist preparation at any level,
